Name,Physical_address,Postal_address,Email,Phone,url
Neutral Junction School,"Stuart Hwy, Neutral Junction, NT","Neutral Junction, via Alice Springs, 0872, NT",[email],(08) 8956 9754,https://directory.ntschools.net/#/schools/details/neutrsch
Nemarluk School,"30 Styles St, Alawa, 0810, NT","PO Box 39729, WINNELLIE, 0821, NT",[email],(08) 8985 0400,https://directory.ntschools.net/#/schools/details/nemarsch
Mutitjulu School,"Mutitjulu, Ayers Rock, NT","PO Box 121, Yulara, 0872, NT",[email],(08) 8956 2547,https://directory.ntschools.net/#/schools/details/mutitsch
Nakara Primary School,"35 Nakara Tce, Nakara, 0810, NT","35 Nakara Tce, Nakara, 0810, NT",[email],(08) 8927 9823,https://directory.ntschools.net/#/schools/details/nakarsch
Murrupurtiyanuwu Catholic Primary School,"Kerinauia Highway, Nguiu, NT","PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT",[email],(08) 8978 3986,https://directory.ntschools.net/#/schools/details/murrupurtiyanuwucatholicprimaryschool
Murray Downs School,"Outstation, Murray Downs(Imangara), NT","PMB 48, Alice Springs, 0872, NT",[email],(08) 8964 1951,https://directory.ntschools.net/#/schools/details/murrasch
Mount Allan School,"N/A, Yuelamu, NT","PMB  6, Mount Allan School via Alice Springs, 0872, NT",[email],(08) 8956 8860,https://directory.ntschools.net/#/schools/details/mtallsch
Mulga Bore School,"n/a, Mulga Bore Community, NT","PMB 18, via Alice Springs, 0872, NT",[email],(08) 8956 9712,https://directory.ntschools.net/#/schools/details/mulgasch
Moulden Primary School,"103 Bonson Tce, Moulden, 0830, NT","PO Box 80, PALMERSTON, 0831, NT",[email],(08) 8930 5900,https://directory.ntschools.net/#/schools/details/mouldsch
Mother Teresa Catholic Primary School,"Ginger St, Zuccoli, NT","PO Box 1125, Palmerston, 0830, ",[email],(08) 7969 5600,https://directory.ntschools.net/#/schools/details/mtcpssch
Moil Primary School,"37 Lanyon Tce, Moil, 0810, NT","37 Lanyon Tce, MOIL, 0810, NT",[email],(08) 898 37530,https://directory.ntschools.net/#/schools/details/moilsch
Minyerri School,"N/A, Minyerri (Hodgson Downs), NT","PMB 40, KATHERINE, 0851, NT",[email],(08) 8975 9972,https://directory.ntschools.net/#/schools/details/minyesch
Mimik-Ga Centre,"4 Henbury Ave, Wanguri, 0810, NT","PO Box 40519, Casuarina, 0811, NT",[email],(08) 898 37900,https://directory.ntschools.net/#/schools/details/eilhsch
Milyakburra School,"N/A, Milyakburra (Bickerton Island), NT","PMB 5, Bickerton Island, via Winnellie, 0822, NT",[email],(08) 8987 6084,https://directory.ntschools.net/#/schools/details/milyasch
Millner Primary School,"41 Sabine Rd, Millner, 0810, NT","41 Sabine Rd, MILLNER, 0810, NT",[email],(08) 792 30333,https://directory.ntschools.net/#/schools/details/millnsch
Milingimbi School,"N/A, Milingimbi, 0822, NT","PMB 54, Milingimbi, via WINNELLIE, 0822, NT",[email],(08) 8987 9902,https://directory.ntschools.net/#/schools/details/milincec
Milkwood Steiner,"107 Boulter Road, Berrimah NT 0828, Marrara, NT","PO Box 319, Karama, 0812, NT",[email],08 8947 0608,https://directory.ntschools.net/#/schools/details/milkwoodsteiner
Milikapiti School,"N/A, Milikapiti (Snake Bay), NT","PMB 96, via Winnellie, 0822, NT",[email],(08) 8978 3960,https://directory.ntschools.net/#/schools/details/miliksch
Middle Point School,"615 Anzac Pde, Middle Point, NT","PO Box 96, Humpty Doo, 0836, NT",[email],(08) 8988 1688,https://directory.ntschools.net/#/schools/details/middlsch
Mbunghara School,"N/A, Mbunghara, NT","PMB 242, via Alice Springs, 0872, NT",[email],(08) 8956 8503,https://directory.ntschools.net/#/schools/details/mbungsch
Mataranka School,"Roper Terrace, Mataranka, 0852, NT","PO Box 4022, Mataranka, 0852, NT",[email],(08) 8975 4543,https://directory.ntschools.net/#/schools/details/matarsch
Marrara Christian School,"110 Amy Johnson Ave, Marrara, NT","PO Box 84, Karama, 0812, NT",[email],(08) 8920 2000,https://directory.ntschools.net/#/schools/details/marrahs
Mapuru Yirralka College,"Dhabulu Rd, Mapuru, NT 0822, NT","PMB 301, Winnellie, 0821, NT",[email],(08) 8970 4996,https://directory.ntschools.net/#/schools/details/mapursch
Manyallaluk School,"N/A, Manyallaluk (Eva Valley), NT","PO Box 271, Katherine, 0851, Nt",[email],(08) 8975 4438,https://directory.ntschools.net/#/schools/details/manyasch
Manunda Terrace Primary School,"31 Manunda Tce, Karama, 0812, NT","31 Manunda Tce, KARAMA, 0812, NT",[email],(08) 899 77366,https://directory.ntschools.net/#/schools/details/manunsch
Maningrida School,"N/A, Maningrida, 0822, NT","PMB 67, via WINNELLIE, 0822, NT",[email],(08) 8979 5950,https://directory.ntschools.net/#/schools/details/manincec
Mamaruni School,"N/A, Minjilang (Croker Is), NT","PMB 47, via Winnellie, 0822, NT",[email],(08) 8979 0255,https://directory.ntschools.net/#/schools/details/mamarsch
Malak Primary School,"45 Malak Cres, Malak, 0812, NT","45 Malak Crescent, MALAK, 0812, NT",[email],(08) 899 77600,https://directory.ntschools.net/#/schools/details/malaksch
Mackillop Catholic College,"285 Farrar Boulevard, Johnston, NT","P O Box 2608, Palmerston, 0831, NT",[email],08 8930 5757,https://directory.ntschools.net/#/schools/details/mackims
MacFarlane Primary School,"42 Grevillea Rd, Katherine East, 0850, NT","42 Grevillea Road, KATHERINE EAST, 0850, NT",[email],(08) 896 51700,https://directory.ntschools.net/#/schools/details/macfasch
Ludmilla Primary School,"41 Bagot Rd, Ludmilla, 0820, NT","PO Box 39945, WINNELLIE, 0821, NT",[email],(08) 898 37888,https://directory.ntschools.net/#/schools/details/ludmisch
Ltyentye Apurte CEC,"N/A, Santa Teresa (Ltyenty Apurte), NT","Santa Teresa, PMB 221, via A/Springs, 0871, NT",[email],(08) 8956 0937,https://directory.ntschools.net/#/schools/details/ltyencec
Living Waters Lutheran School,"Cnr Albrecht Dr & Kramer St, Alice Springs, NT","PO Box 8869, Alice Springs, 0871, NT",[email],(08) 8950 0700,https://directory.ntschools.net/#/schools/details/livinsch
Leanyer Primary School,"114 Leanyer Drive,, Leanyer, 0812, NT","114 Leanyer Drive, LEANYER, 0812, NT",[email],(08) 8927 4022,https://directory.ntschools.net/#/schools/details/leanysch
Larrakeyah Primary School,"3 Packard St, Larrakeyah, 0820, NT","PO Box 412, DARWIN, 0801, NT",[email],(08) 8981 3211,https://directory.ntschools.net/#/schools/details/larrasch
Larapinta Primary School,"22 Albrecht Dr, Alice Springs, NT","PO Box 9021, ALICE SPRINGS, 0871, NT",[email],(08) 895 85155,https://directory.ntschools.net/#/schools/details/larapsch
Laramba School,"N/A, Laramba (Napperby), NT","PMB 213, via Alice Springs, 0872, NT",[email],(08) 8956 8771,https://directory.ntschools.net/#/schools/details/laramsch
Lajamanu School,"N/A, Lajamanu ( Hooker Ck), NT","PMB 63, via Katherine, 0851, NT",[email],(08) 8975 0946,https://directory.ntschools.net/#/schools/details/lajamcec
Kiana School,"N/A, Kiana, NT","PMB 33, via Tennanat Creek, 0861, NT",[email],(08) 8975 9820,https://directory.ntschools.net/#/schools/details/kianasch
Kintore Street School,"11 Kintore St, Katherine, 0872, NT","PO Box 1931, KATHERINE, 0851, NT",[email],(08) 8973 3888,https://directory.ntschools.net/#/schools/details/kintosch
Katherine South Primary School,"Riverbank Dr, Katherine, 0850, NT","PO Box 721, KATHERINE, 0851, NT",[email],(08) 8972 1277,https://directory.ntschools.net/#/schools/details/kathesch
Katherine School Of The Air,"101 Giles St, Katherine, 0850, NT","PO Box 531, KATHERINE, 0851, NT",[email],(08) 8972 1833,https://directory.ntschools.net/#/schools/details/kathesoa
Katherine High School,"Grevillea Rd, Katherine East, 0850, NT","PO Box 189, KATHERINE, 0851, NT",[email],(08) 8973 8200,https://directory.ntschools.net/#/schools/details/kathehs
Karama Primary School,"37 Livistona Rd, Karama, 0812, NT","PO Box 103, Karama, 0813, NT",[email],(08) 898 37700,https://directory.ntschools.net/#/schools/details/karamsch
Kalkaringi School,"Whitlam st, Kalkaringi (Wave hill), NT","PMB 41, KATHERINE, 0852, NT",[email],(08) 896 51888,https://directory.ntschools.net/#/schools/details/kalkacec
Jingili Primary School,"17 Rindberg St, Jingili, 0810, NT","PO Box 40600, CASUARINA, 0810, NT",[email],(08) 898 37555,https://directory.ntschools.net/#/schools/details/jingisch
Jilkminggan School,"N/A, Jilkminggan (Duck Creek), NT","PO Box 4054, Mataranka, 0852, NT",[email],(08) 8975 4896,https://directory.ntschools.net/#/schools/details/jilkmsch
Jabiru Area School,"40 Waterhouse Rd, Jabiru, NT","PO Box  246, Jabiru, 0886, NT",[email],(08) 8938 3333,https://directory.ntschools.net/#/schools/details/jabiras
Imanpa School,"N/A, Imanpa, NT","PMB 76, via Alice Springs, 0872, NT",[email],(08) 8956 7483,https://directory.ntschools.net/#/schools/details/imanpsch
Sadadeen Primary School,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 2707, ALICE SPRINGS, 0871, NT",[email],(08) 895 52299,https://directory.ntschools.net/#/schools/details/sadadsch
Humpty Doo Primary School,"50 Freds Pass Rd, Humpty Doo, 0836, NT","PO Box 46, HUMPTY DOO, 0836, NT",[email],(08) 8988 1255,https://directory.ntschools.net/#/schools/details/humptsch
Holy Family Catholic School,"Calytrix Road, Karama, NT","PO Box 40870, Casuarina, 0812, NT",[email],(08) 89276188,https://directory.ntschools.net/#/schools/details/holyfsch
Howard Springs Primary School,"295 Whitewood Rd, Howard Springs, 0835, NT","PO Box  171, HOWARD SPRINGS, 0835, NT",[email],(08) 898 30000,https://directory.ntschools.net/#/schools/details/howarsch
Holy Spirit Catholic School,"Gsell Street, Casuarina, NT","PO Box 40030, Casuarina, 0810, NT",[email],(08) 8927 3411,https://directory.ntschools.net/#/schools/details/holyssch
Henbury School,"11 Henbury Avenue, Tiwi, 0810, NT","11 Henbury Avenue, Tiwi, 0810, NT",[email],(08) 899 77077,https://directory.ntschools.net/#/schools/details/henbusch
Harts Range School,"N/A, Atitjere (Harts Range), NT","PMB 162, via Alice Springs, 0871, NT",[email],(08) 8956 9771,https://directory.ntschools.net/#/schools/details/hartssch
Haileybury Rendall School,"6057 Berrimah Road, Berrimah, NT","PO Box 241, Berrimah, 0828, NT",[email],(08) 8922 1611,https://directory.ntschools.net/#/schools/details/haileyburyrendallschool
Haasts Bluff School,"N/A, Haasts Bluff (Ikuntji), 0872, NT","Haasts Bluff, via Alice Springs, 0872, NT",[email],(08) 8956 8550,https://directory.ntschools.net/#/schools/details/haastsch
Gunbalanya School,"N/A, Gunbalanya, NT","PMB 66, Gunbalanya, 0822, NT",[email],(08) 8979 0181,https://directory.ntschools.net/#/schools/details/gunbacec
Good Shepherd Lutheran School,"Cnr Emery Ave and Temple Tce, Palmerston, NT","PO Box 1146, Howard Springs, 0831, NT",[email],(08) 8983 0300,https://directory.ntschools.net/#/schools/details/goodssch
Gray Primary School,"22 Victoria Drive, Gray, 0830, NT","Victoria Drive, GRAY, 0830, NT",[email],(08) 8932 1700,https://directory.ntschools.net/#/schools/details/graysch
Good Shepherd Lutheran College,"Cnr Whitewood Rd and Kundook Place, Howard Springs, NT","PO Box 1146, Howard Springs, 0831, NT",[email],08 89830300,https://directory.ntschools.net/#/schools/details/goodsms
Girraween Primary School,"25 Carruth Rd, Girraween, 0835, NT","PO Box 1042, HOWARD SPRINGS, 0835, NT",[email],(08) 8983 3300,https://directory.ntschools.net/#/schools/details/girrasch
Gillen Primary School,"55 Milner Rd, Alice Springs, 0870, NT","PO Box 769, ALICE SPRINGS, 0871, NT",[email],(08) 895 52155,https://directory.ntschools.net/#/schools/details/gillesch
Gawa Christian School,"Community ID 508, Gawa, NT","PMB 257, Elcho Island via Winnellie, 0822, NT",[email],8970 5212,https://directory.ntschools.net/#/schools/details/gawasch
Gapuwiyak School,"N/a, Gapuwiyak, NT","PMB 900, Via Winnellie, 0822, NT",[email],(08) 8987 9122,https://directory.ntschools.net/#/schools/details/gapuwcec
Gapuwiyak Pre School,"N/A, Gapuwiyak, NT",", , , ",,(08) 8987 9122,https://directory.ntschools.net/#/schools/details/gapuwiyakpreschool
Forrest Parade School,"120 Flynn Circuit, Bellamack, 0832, NT","120 Flynn Circuit, Bellamack, 0832, NT",[email],(08) 899 77111,https://directory.ntschools.net/#/schools/details/forresch
Finke School,"N/A, Finke, NT","PMB 30, via Alice Springs, 0871, NT",[email],(08) 8956 0960,https://directory.ntschools.net/#/schools/details/finkesch
Family as First Teachers,"Mitchell St, Darwin, 0800, NT","GPO Box 4821, Darwin, 0801, NT",[email],(08) 899 93550,https://directory.ntschools.net/#/schools/details/faftsch
Durack Primary School,"50 Woodlake Bvd, Durack, 0830, NT","PO Box  225, PALMERSTON, 0830, NT",[email],(08) 899 77555,https://directory.ntschools.net/#/schools/details/duracsch
Dundee Beach School,"500 Namarada Dr, Dundee Beach, NT","PMB 193, Winnellie, 0821, NT",[email],(08) 8978 2212,https://directory.ntschools.net/#/schools/details/dundesch
Driver Primary School,"37 Driver Ave, Driver, 0830, NT","PO Box  33, PALMERSTON, 0831, NT",[email],(08) 8935 9000,https://directory.ntschools.net/#/schools/details/drivesch
Dripstone Middle School,"10 Delamere St, Tiwi, 0810, NT","PO Box  41370, CASUARINA, 0811, NT",[email],(08) 898 37777,https://directory.ntschools.net/#/schools/details/dripshs
Douglas Daly School,"Jungawa Rd, Douglas-Daly, NT","PMB 46, via Winnellie, 0822, NT",[email],(08) 8978 2836,https://directory.ntschools.net/#/schools/details/douglsch
Darwin Middle School,"Atkins Drive, The Gardens, NT 0820, not available, NT","PO Box 2257, PARAP, 0804, NT",[email],(08) 894 25200,https://directory.ntschools.net/#/schools/details/darwims
Darwin Languages Centre,"1 Nemarluk Dr, Ludmilla, NT, NT","P O Box 822, Nightcliff, 0814, NT",[email],(08) 899 77000,https://directory.ntschools.net/#/schools/details/ntsoldrw
Darwin High School,"10 Atkins Dr, The Gardens, 0820, NT","Bullocky Point, DARWIN, 0820, NT",[email],(08) 8999 1222,https://directory.ntschools.net/#/schools/details/darwihs
Clyde Fenton Primary School,"101 Giles St, Katherine, 0850, NT","PO Box 421, KATHERINE, 0851, NT",[email],(08) 897 33844,https://directory.ntschools.net/#/schools/details/clydesch
Centralian Senior College,"10 Grevillea Drive, Alice Springs, 0870, NT","PO Box 4856, ALICE SPRINGS, 0871, NT",[email],(08) 895 85000,https://directory.ntschools.net/#/schools/details/centrsch
Essington School,"22 Chapman Rd, Rapid Creek, NT","PO Box 42321, Casuarina, 0811, NT",[email],(08) 8985 0100,https://directory.ntschools.net/#/schools/details/essinsch
Casuarina Senior College,"61 Parer Dr, Moil, 0810, NT","PO Box  40196, CASUARINA, 0811, NT",[email],(08) 898 37300,https://directory.ntschools.net/#/schools/details/casuahs
Canteen Creek School,"N/a, Canteen Creek, NT","PMB 105, via Alice Springs, 0872, NT",[email],(08) 8964 1505,https://directory.ntschools.net/#/schools/details/cantesch
Bulman School,"N/A, Bulman, NT","PMB 13, Katherine, 0851, NT",[email],(08) 8975 4707,https://directory.ntschools.net/#/schools/details/bulmasch
Bulla Camp School,"N/A, Bulla, NT","PMB 89, Katherine, 0851, NT",[email],(08) 9167 8957,https://directory.ntschools.net/#/schools/details/bullasch
Braitling Primary School,"80 Head St, Alice Springs, 0870, NT","PO Box  1669, ALICE SPRINGS, 0871, NT",[email],(08) 895 85111,https://directory.ntschools.net/#/schools/details/braitsch
Borroloola School,"321 Robinson Rd, Borroloola, 0854, NT","PMB 5, Borroloola, 0854, NT",[email],(08) 8975 8780,https://directory.ntschools.net/#/schools/details/borrosch
Bonya School,"Community ID 26, Orrtipa-Thurra (Bonya), NT","PMB 69, via Alice Springs, 0872, NT",[email],(08) 8956 6352,https://directory.ntschools.net/#/schools/details/bonyahlc
Centralian Middle School,"56 Milner Rd, Alice Springs, 0870, NT","PO Box 1771, ALICE SPRINGS, 0871, NT",[email],(08) 895 52333,https://directory.ntschools.net/#/schools/details/centrms
Callistemon House,"80 Callistemon Dr, Katherine East, 0850, NT","PO Box 1971, Katherine East, 0851, NT",[email],(08) 8972 3212,https://directory.ntschools.net/#/schools/details/callisch
Berry Springs Primary School,"1150 Cox Peninsula Rd, Berry Springs, 0838, NT","PO Box 135, Berry Springs, 0838, NT",[email],(08) 8988 6006,https://directory.ntschools.net/#/schools/details/berrysch
Bees Creek Primary School,"20 Sattler Cres, Freds Pass, NT","PO Box 2271, PALMERSTON, 0831, NT",[email],(08) 8983 3222,https://directory.ntschools.net/#/schools/details/beescsch
Belyuen School,"N/A, Belyuen, NT","PMB 2, GPO Darwin, 0801, NT",[email],(08) 8978 5085,https://directory.ntschools.net/#/schools/details/belyusch
Batchelor Area School,"71 Kirra Cres, Batchelor, 0845, NT","c/-, Batchelor Post Office, 0845, NT",[email],(08) 8976 0077,https://directory.ntschools.net/#/schools/details/batchas
Barunga School,"N/A, Barunga  (Bamyili), NT","PMB 117, via Katherine, 0851, NT",[email],(08) 8975 4502,https://directory.ntschools.net/#/schools/details/baruncec
Bradshaw Primary School,"23 Adamson Ave, Alice Springs, 0870, NT","PO Box 1744, ALICE SPRINGS, 0871, NT",[email],(08) 895 52100,https://directory.ntschools.net/#/schools/details/bradssch
Baniyala Garrangali School,"Yilpara Community, Yirrkala, 0880, NT","PO Box 1496, NHULUNBUY, 0881, NT",[email],(08) 8987 9114,https://directory.ntschools.net/#/schools/details/baniysch
Bakewell Primary School,"1 Forrest Parade, Bakewell, 0832, NT","PO Box 1300, PALMERSTON, 0831, NT",[email],(08) 899 77400,https://directory.ntschools.net/#/schools/details/bakewsch
Epenarra School,"N/A, Wutunugurra (Epenarra), NT","PMB 270, via Alice Springs, 0861, NT",[email],(08) 8964 1512,https://directory.ntschools.net/#/schools/details/epenasch
Arlparra School,", Arlparra Community, Utopia, NT","PMB 18, via ALICE SPRINGS, 0872, NT",[email],(08) 8956 9178,https://directory.ntschools.net/#/schools/details/arlpahs
Areyonga School,"wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT","Areyonga, via Alice Springs, 0872, NT",[email],(08) 8956 7303,https://directory.ntschools.net/#/schools/details/areyosch
Araluen Christian School,"10 Blain St, Alice Springs, NT","10 Blain Street, Alice Springs, 0870, NT",[email],(08) 8955 3300,https://directory.ntschools.net/#/schools/details/aralusch
Anula Primary School,"73 Yanyula Dr, Anula, 0812, NT","Yanyula Drive, ANULA, 0812, NT",[email],(08) 899 77500,https://directory.ntschools.net/#/schools/details/anulasch
Casuarina Street Primary School,"Casuarina St, Katherine East, 0850, NT","PO Box 1046, KATHERINE, 0851, NT",[email],(08) 897 33800,https://directory.ntschools.net/#/schools/details/casuasch
Elliott School,"91 Bray St, Elliott, NT","C/- Elliott Post Office, Elliott, 0862, NT",[email],(08) 8969 2050,https://directory.ntschools.net/#/schools/details/elliocec
